# File: aluminum_prod.csv
# Title: Aluminum production by region by sector
# Units: Mt
# Description: Regional aluminum production
# Source: World aluminum Association
# Column types: cciicn
# ----------
region,flow,GCAM_region_ID,year,unit_prod,value
Switzerland,Aluminum,66,2015,Mt,2.082976726
Iceland,Alumina,38,1990,Mt,1.173222307
Iceland,Alumina,38,1991,Mt,1.312595064
Iceland,Alumina,38,1992,Mt,1.3757405
Iceland,Alumina,38,1993,Mt,1.429640581
Iceland,Alumina,38,1994,Mt,1.535274607
Iceland,Alumina,38,1995,Mt,1.970236085
Iceland,Alumina,38,1996,Mt,1.384832605
Iceland,Alumina,38,1997,Mt,1.431840916
Iceland,Alumina,38,1998,Mt,1.505820566
Iceland,Alumina,38,1999,Mt,1.56073684
Iceland,Alumina,38,2000,Mt,1.531107419
Iceland,Alumina,38,2001,Mt,1.601963018
Iceland,Alumina,38,2002,Mt,1.72573187
Iceland,Alumina,38,2003,Mt,1.795358331
Iceland,Alumina,38,2004,Mt,1.896034475
Iceland,Alumina,38,2005,Mt,1.923423838
Iceland,Alumina,38,2006,Mt,2.027237561
Iceland,Alumina,38,2007,Mt,2.108066404
Iceland,Alumina,38,2008,Mt,2.343758613
Iceland,Alumina,38,2009,Mt,1.760916947
Iceland,Alumina,38,2010,Mt,1.971627879
Iceland,Alumina,38,2011,Mt,2.118711888
Iceland,Alumina,38,2012,Mt,2.278122472
Iceland,Alumina,38,2013,Mt,2.344321918
Iceland,Alumina,38,2014,Mt,2.399758461
Iceland,Alumina,38,2015,Mt,2.421703782
Iceland,Aluminum,38,1990,Mt,1.00597749
Iceland,Aluminum,38,1991,Mt,1.01492966
Iceland,Aluminum,38,1992,Mt,0.978166821
Iceland,Aluminum,38,1993,Mt,0.9700852
Iceland,Aluminum,38,1994,Mt,1.246157303
Iceland,Aluminum,38,1995,Mt,1.798762236
Iceland,Aluminum,38,1996,Mt,0.99089569
Iceland,Aluminum,38,1997,Mt,1.057053435
Iceland,Aluminum,38,1998,Mt,1.20066169
Iceland,Aluminum,38,1999,Mt,1.266848436
Iceland,Aluminum,38,2000,Mt,1.285
Iceland,Aluminum,38,2001,Mt,1.332962019
Iceland,Aluminum,38,2002,Mt,1.395073232
Iceland,Aluminum,38,2003,Mt,1.51085798
Iceland,Aluminum,38,2004,Mt,1.634574814
Iceland,Aluminum,38,2005,Mt,1.697581524
Iceland,Aluminum,38,2006,Mt,1.69626
Iceland,Aluminum,38,2007,Mt,1.775622797
Iceland,Aluminum,38,2008,Mt,2.126829385
Iceland,Aluminum,38,2009,Mt,1.872074515
Iceland,Aluminum,38,2010,Mt,1.870694087
Iceland,Aluminum,38,2011,Mt,2.065372252
Iceland,Aluminum,38,2012,Mt,2.000153802
Iceland,Aluminum,38,2013,Mt,2.036288267
Iceland,Aluminum,38,2014,Mt,2.056118996
Iceland,Aluminum,38,2015,Mt,2.082976726
India,Alumina,17,1990,Mt,0.527404298
India,Alumina,17,1991,Mt,0.57894715
India,Alumina,17,1992,Mt,0.436571036
India,Alumina,17,1993,Mt,0.378357408
India,Alumina,17,1994,Mt,0.411365254
India,Alumina,17,1995,Mt,0.483449588
India,Alumina,17,1996,Mt,0.41950104
India,Alumina,17,1997,Mt,0.576589823
India,Alumina,17,1998,Mt,0.637165372
India,Alumina,17,1999,Mt,0.70742258
India,Alumina,17,2000,Mt,0.708903968
India,Alumina,17,2001,Mt,0.691435373
India,Alumina,17,2002,Mt,0.833698891
India,Alumina,17,2003,Mt,0.983265128
India,Alumina,17,2004,Mt,0.959220344
India,Alumina,17,2005,Mt,0.970934437
India,Alumina,17,2006,Mt,0.988056627
India,Alumina,17,2007,Mt,1.111739056
India,Alumina,17,2008,Mt,1.336283835
India,Alumina,17,2009,Mt,1.385908467
India,Alumina,17,2010,Mt,1.272544796
India,Alumina,17,2011,Mt,1.193948673
India,Alumina,17,2012,Mt,1.096124865
India,Alumina,17,2013,Mt,0.951631508
India,Alumina,17,2014,Mt,1.028924408
India,Alumina,17,2015,Mt,1.229691164
India,Aluminum,17,1990,Mt,0.625444444
India,Aluminum,17,1991,Mt,0.717569267
India,Aluminum,17,1992,Mt,0.537130366
India,Aluminum,17,1993,Mt,0.598516187
India,Aluminum,17,1994,Mt,0.657977133
India,Aluminum,17,1995,Mt,0.742917293
India,Aluminum,17,1996,Mt,0.74275969
India,Aluminum,17,1997,Mt,0.867224265
India,Aluminum,17,1998,Mt,0.930946878
India,Aluminum,17,1999,Mt,1.041522002
India,Aluminum,17,2000,Mt,1.090185976
India,Aluminum,17,2001,Mt,1.071495772
India,Aluminum,17,2002,Mt,1.101765432
India,Aluminum,17,2003,Mt,1.245292821
India,Aluminum,17,2004,Mt,1.327460586
India,Aluminum,17,2005,Mt,1.563690111
India,Aluminum,17,2006,Mt,1.861922335
India,Aluminum,17,2007,Mt,2.044182718
India,Aluminum,17,2008,Mt,2.179099049
India,Aluminum,17,2009,Mt,2.672443938
India,Aluminum,17,2010,Mt,1.465705947
India,Aluminum,17,2011,Mt,1.422678908
India,Aluminum,17,2012,Mt,1.411562398
India,Aluminum,17,2013,Mt,1.325340459
India,Aluminum,17,2014,Mt,1.418623795
India,Aluminum,17,2015,Mt,1.890172506
Indonesia,Alumina,18,1990,Mt,0.226552424
Indonesia,Alumina,18,1991,Mt,0.214807772
Indonesia,Alumina,18,1992,Mt,0.154136305
Indonesia,Alumina,18,1993,Mt,0.156561686
Indonesia,Alumina,18,1994,Mt,0.193481115
Indonesia,Alumina,18,1995,Mt,0.198061284
Indonesia,Alumina,18,1996,Mt,0.177754678
Indonesia,Alumina,18,1997,Mt,0.233437175
Indonesia,Alumina,18,1998,Mt,0.156352388
Indonesia,Alumina,18,1999,Mt,0.122128328
Indonesia,Alumina,18,2000,Mt,0.176125209
Indonesia,Alumina,18,2001,Mt,0.199452512
Indonesia,Alumina,18,2002,Mt,0.198795563
Indonesia,Alumina,18,2003,Mt,0.246123937
Indonesia,Alumina,18,2004,Mt,0.274857802
Indonesia,Alumina,18,2005,Mt,0.259740423
Indonesia,Alumina,18,2006,Mt,0.223542223
Indonesia,Alumina,18,2007,Mt,0.220164363
Indonesia,Alumina,18,2008,Mt,0.231609823
Indonesia,Alumina,18,2009,Mt,0.223757437
Indonesia,Alumina,18,2010,Mt,0.200344638
Indonesia,Alumina,18,2011,Mt,0.174759134
Indonesia,Alumina,18,2012,Mt,0.159905274
Indonesia,Alumina,18,2013,Mt,0.142493268
Indonesia,Alumina,18,2014,Mt,0.111966503
Indonesia,Alumina,18,2015,Mt,0.087723191
Indonesia,Aluminum,18,1990,Mt,0.268666667
Indonesia,Aluminum,18,1991,Mt,0.266240978
Indonesia,Aluminum,18,1992,Mt,0.189639905
Indonesia,Aluminum,18,1993,Mt,0.247661871
Indonesia,Aluminum,18,1994,Mt,0.309472296
Indonesia,Aluminum,18,1995,Mt,0.304360902
Indonesia,Aluminum,18,1996,Mt,0.314728682
Indonesia,Aluminum,18,1997,Mt,0.351102941
Indonesia,Aluminum,18,1998,Mt,0.228442684
Indonesia,Aluminum,18,1999,Mt,0.17980673
Indonesia,Aluminum,18,2000,Mt,0.270853659
Indonesia,Aluminum,18,2001,Mt,0.309085319
Indonesia,Aluminum,18,2002,Mt,0.262716049
Indonesia,Aluminum,18,2003,Mt,0.311712846
Indonesia,Aluminum,18,2004,Mt,0.380374437
Indonesia,Aluminum,18,2005,Mt,0.418312004
Indonesia,Aluminum,18,2006,Mt,0.421249397
Indonesia,Aluminum,18,2007,Mt,0.404821782
Indonesia,Aluminum,18,2008,Mt,0.377689778
Indonesia,Aluminum,18,2009,Mt,0.431470924
Indonesia,Aluminum,18,2010,Mt,0.230755199
Indonesia,Aluminum,18,2011,Mt,0.208238544
Indonesia,Aluminum,18,2012,Mt,0.205922044
Indonesia,Aluminum,18,2013,Mt,0.198450862
Indonesia,Aluminum,18,2014,Mt,0.154373193
Indonesia,Aluminum,18,2015,Mt,0.134840332
Japan,Alumina,19,1990,Mt,0.041412809
Japan,Alumina,19,1991,Mt,0.036758549
Japan,Alumina,19,1992,Mt,0.016928265
Japan,Alumina,19,1993,Mt,0.015656169
Japan,Alumina,19,1994,Mt,0.014816121
Japan,Alumina,19,1995,Mt,0.016205014
Japan,Alumina,19,1996,Mt,0.013430353
Japan,Alumina,19,1997,Mt,0.01984216
Japan,Alumina,19,1998,Mt,0.01880931
Japan,Alumina,19,1999,Mt,0.012673694
Japan,Alumina,19,2000,Mt,0.007705478
Japan,Alumina,19,2001,Mt,0.007756487
Japan,Alumina,19,2002,Mt,0.007454834
Japan,Alumina,19,2003,Mt,0.007383718
Japan,Alumina,19,2004,Mt,0.006676708
Japan,Alumina,19,2005,Mt,0.007215012
Japan,Alumina,19,2006,Mt,0.006259182
Japan,Alumina,19,2007,Mt,0.006368391
Japan,Alumina,19,2008,Mt,0.056234484
Japan,Alumina,19,2009,Mt,0.033823799
Japan,Alumina,19,2010,Mt,0.042761306
Japan,Alumina,19,2011,Mt,0.030797716
Japan,Alumina,19,2012,Mt,0.016764263
Japan,Alumina,19,2013,Mt,0.016205117
Japan,Alumina,19,2014,Mt,0.000530647
Japan,Alumina,19,2015,Mt,0
Japan,Aluminum,19,1990,Mt,0.049111111
Japan,Aluminum,19,1991,Mt,0.045559953
Japan,Aluminum,19,1992,Mt,0.020827504
Japan,Aluminum,19,1993,Mt,0.024766187
Japan,Aluminum,19,1994,Mt,0.023698329
Japan,Aluminum,19,1995,Mt,0.024902256
Japan,Aluminum,19,1996,Mt,0.0237795
Japan,Aluminum,19,1997,Mt,0.02984375
Japan,Aluminum,19,1998,Mt,0.027481827
Japan,Aluminum,19,1999,Mt,0.018659189
Japan,Aluminum,19,2000,Mt,0.011849848
Japan,Aluminum,19,2001,Mt,0.012019985
Japan,Aluminum,19,2002,Mt,0.009851852
Japan,Aluminum,19,2003,Mt,0.009351385
Japan,Aluminum,19,2004,Mt,0.009239865
Japan,Aluminum,19,2005,Mt,0.011619778
Japan,Aluminum,19,2006,Mt,0.011794983
Japan,Aluminum,19,2007,Mt,0.011709721
Japan,Aluminum,19,2008,Mt,0.091702456
Japan,Aluminum,19,2009,Mt,0.065222349
Japan,Aluminum,19,2010,Mt,0.049252098
Japan,Aluminum,19,2011,Mt,0.036697776
Japan,Aluminum,19,2012,Mt,0.021588601
Japan,Aluminum,19,2013,Mt,0.022568922
Japan,Aluminum,19,2014,Mt,0.000731627
Japan,Aluminum,19,2015,Mt,0
Mexico,Alumina,20,1990,Mt,0.273140817
Mexico,Alumina,20,1991,Mt,0.193856239
Mexico,Alumina,20,1992,Mt,0.093015885
Mexico,Alumina,20,1993,Mt,0.099847835
Mexico,Alumina,20,1994,Mt,0
Mexico,Alumina,20,1995,Mt,0.040107591
Mexico,Alumina,20,1996,Mt,0.261643144
Mexico,Alumina,20,1997,Mt,0.297093803
Mexico,Alumina,20,1998,Mt,0.30925127
Mexico,Alumina,20,1999,Mt,0.320352745
Mexico,Alumina,20,2000,Mt,0.317464813
Mexico,Alumina,20,2001,Mt,0.277090805
Mexico,Alumina,20,2002,Mt,0.192500399
Mexico,Alumina,20,2003,Mt,0
Mexico,Alumina,20,2004,Mt,0
Mexico,Alumina,20,2005,Mt,0
Mexico,Alumina,20,2006,Mt,0
Mexico,Alumina,20,2007,Mt,0
Mexico,Alumina,20,2008,Mt,0
Mexico,Alumina,20,2009,Mt,0
Mexico,Alumina,20,2010,Mt,0
Mexico,Alumina,20,2011,Mt,0
Mexico,Alumina,20,2012,Mt,0
Mexico,Alumina,20,2013,Mt,0
Mexico,Alumina,20,2014,Mt,0
Mexico,Alumina,20,2015,Mt,0
Mexico,Aluminum,20,1990,Mt,0.068114158
Mexico,Aluminum,20,1991,Mt,0.051256798
Mexico,Aluminum,20,1992,Mt,0.024571357
Mexico,Aluminum,20,1993,Mt,0.025451532
Mexico,Aluminum,20,1994,Mt,0
Mexico,Aluminum,20,1995,Mt,0.010078355
Mexico,Aluminum,20,1996,Mt,0.060942153
Mexico,Aluminum,20,1997,Mt,0.064816211
Mexico,Aluminum,20,1998,Mt,0.062119749
Mexico,Aluminum,20,1999,Mt,0.062939857
Mexico,Aluminum,20,2000,Mt,0.061112806
Mexico,Aluminum,20,2001,Mt,0.051791896
Mexico,Aluminum,20,2002,Mt,0.038982519
Mexico,Aluminum,20,2003,Mt,0
Mexico,Aluminum,20,2004,Mt,0
Mexico,Aluminum,20,2005,Mt,0
Mexico,Aluminum,20,2006,Mt,0
Mexico,Aluminum,20,2007,Mt,0
Mexico,Aluminum,20,2008,Mt,0
Mexico,Aluminum,20,2009,Mt,0
Mexico,Aluminum,20,2010,Mt,0
Mexico,Aluminum,20,2011,Mt,0
Mexico,Aluminum,20,2012,Mt,0
Mexico,Aluminum,20,2013,Mt,0
Mexico,Aluminum,20,2014,Mt,0
Mexico,Aluminum,20,2015,Mt,0
Middle East,Alumina,21,1990,Mt,0.544456631
Middle East,Alumina,21,1991,Mt,0.627192746
Middle East,Alumina,21,1992,Mt,0.55595985
Middle East,Alumina,21,1993,Mt,0.674085038
Middle East,Alumina,21,1994,Mt,0.70594461
Middle East,Alumina,21,1995,Mt,0.728325357
Middle East,Alumina,21,1996,Mt,0.655717256
Middle East,Alumina,21,1997,Mt,0.989773624
Middle East,Alumina,21,1998,Mt,1.148543484
Middle East,Alumina,21,1999,Mt,1.244326362
Middle East,Alumina,21,2000,Mt,1.231775683
Middle East,Alumina,21,2001,Mt,1.287576769
Middle East,Alumina,21,2002,Mt,1.520786054
Middle East,Alumina,21,2003,Mt,1.567809478
Middle East,Alumina,21,2004,Mt,1.58905644
Middle East,Alumina,21,2005,Mt,1.745002124
Middle East,Alumina,21,2006,Mt,1.732899316
Middle East,Alumina,21,2007,Mt,1.793156857
Middle East,Alumina,21,2008,Mt,2.017769528
Middle East,Alumina,21,2009,Mt,2.097942792
Middle East,Alumina,21,2010,Mt,2.324948053
Middle East,Alumina,21,2011,Mt,2.766780878
Middle East,Alumina,21,2012,Mt,2.601684607
Middle East,Alumina,21,2013,Mt,2.3732114
Middle East,Alumina,21,2014,Mt,2.808714229
Middle East,Alumina,21,2015,Mt,2.845259937
Middle East,Aluminum,21,1990,Mt,0.086666667
Middle East,Aluminum,21,1991,Mt,0.113899884
Middle East,Aluminum,21,1992,Mt,0.100848967
Middle East,Aluminum,21,1993,Mt,0.137589928
Middle East,Aluminum,21,1994,Mt,0.161706245
Middle East,Aluminum,21,1995,Mt,0.16324812
Middle East,Aluminum,21,1996,Mt,0.165057709
Middle East,Aluminum,21,1997,Mt,0.207150735
Middle East,Aluminum,21,1998,Mt,0.212984157
Middle East,Aluminum,21,1999,Mt,0.232391717
Middle East,Aluminum,21,2000,Mt,0.236996951
Middle East,Aluminum,21,2001,Mt,0.240399693
Middle East,Aluminum,21,2002,Mt,0.277493827
Middle East,Aluminum,21,2003,Mt,0.28365869
Middle East,Aluminum,21,2004,Mt,0.328015203
Middle East,Aluminum,21,2005,Mt,0.36519302
Middle East,Aluminum,21,2006,Mt,0.345424506
Middle East,Aluminum,21,2007,Mt,0.361328533
Middle East,Aluminum,21,2008,Mt,0.385461173
Middle East,Aluminum,21,2009,Mt,0.334473584
Middle East,Aluminum,21,2010,Mt,2.89911857
Middle East,Aluminum,21,2011,Mt,3.757806604
Middle East,Aluminum,21,2012,Mt,3.941821487
Middle East,Aluminum,21,2013,Mt,4.116580408
Middle East,Aluminum,21,2014,Mt,5.09172741
Middle East,Aluminum,21,2015,Mt,5.388930463
Pakistan,Alumina,22,1990,Mt,0
Pakistan,Alumina,22,1991,Mt,0
Pakistan,Alumina,22,1992,Mt,0
Pakistan,Alumina,22,1993,Mt,0
Pakistan,Alumina,22,1994,Mt,0
Pakistan,Alumina,22,1995,Mt,0
Pakistan,Alumina,22,1996,Mt,0
Pakistan,Alumina,22,1997,Mt,0
Pakistan,Alumina,22,1998,Mt,0
Pakistan,Alumina,22,1999,Mt,0
Pakistan,Alumina,22,2000,Mt,0
Pakistan,Alumina,22,2001,Mt,0
Pakistan,Alumina,22,2002,Mt,0
Pakistan,Alumina,22,2003,Mt,0
Pakistan,Alumina,22,2004,Mt,0
Pakistan,Alumina,22,2005,Mt,0
Pakistan,Alumina,22,2006,Mt,0
Pakistan,Alumina,22,2007,Mt,0
Pakistan,Alumina,22,2008,Mt,0
Pakistan,Alumina,22,2009,Mt,0
Pakistan,Alumina,22,2010,Mt,0
Pakistan,Alumina,22,2011,Mt,0
Pakistan,Alumina,22,2012,Mt,0
Pakistan,Alumina,22,2013,Mt,0
Pakistan,Alumina,22,2014,Mt,0
Pakistan,Alumina,22,2015,Mt,0
Pakistan,Aluminum,22,1990,Mt,0
Pakistan,Aluminum,22,1991,Mt,0
Pakistan,Aluminum,22,1992,Mt,0
Pakistan,Aluminum,22,1993,Mt,0
Pakistan,Aluminum,22,1994,Mt,0
Pakistan,Aluminum,22,1995,Mt,0
Pakistan,Aluminum,22,1996,Mt,0
Pakistan,Aluminum,22,1997,Mt,0
Pakistan,Aluminum,22,1998,Mt,0
Pakistan,Aluminum,22,1999,Mt,0
Pakistan,Aluminum,22,2000,Mt,0
Pakistan,Aluminum,22,2001,Mt,0
Pakistan,Aluminum,22,2002,Mt,0
Pakistan,Aluminum,22,2003,Mt,0
Pakistan,Aluminum,22,2004,Mt,0
Pakistan,Aluminum,22,2005,Mt,0
Pakistan,Aluminum,22,2006,Mt,0
Pakistan,Aluminum,22,2007,Mt,0
Pakistan,Aluminum,22,2008,Mt,0
Pakistan,Aluminum,22,2009,Mt,0
Pakistan,Aluminum,22,2010,Mt,0
Pakistan,Aluminum,22,2011,Mt,0
Pakistan,Aluminum,22,2012,Mt,0
Pakistan,Aluminum,22,2013,Mt,0
Pakistan,Aluminum,22,2014,Mt,0
Pakistan,Aluminum,22,2015,Mt,0
Russia,Alumina,23,1990,Mt,0
Russia,Alumina,23,1991,Mt,0
Russia,Alumina,23,1992,Mt,0
Russia,Alumina,23,1993,Mt,0
Russia,Alumina,23,1994,Mt,0
Russia,Alumina,23,1995,Mt,0
Russia,Alumina,23,1996,Mt,2.753433245
Russia,Alumina,23,1997,Mt,2.88130922
Russia,Alumina,23,1998,Mt,3.025528558
Russia,Alumina,23,1999,Mt,3.090621279
Russia,Alumina,23,2000,Mt,3.336755172
Russia,Alumina,23,2001,Mt,3.489647102
Russia,Alumina,23,2002,Mt,3.554475694
Russia,Alumina,23,2003,Mt,3.681402537
Russia,Alumina,23,2004,Mt,3.787269852
Russia,Alumina,23,2005,Mt,3.806078817
Russia,Alumina,23,2006,Mt,3.840698748
Russia,Alumina,23,2007,Mt,3.95339293
Russia,Alumina,23,2008,Mt,3.925853908
Russia,Alumina,23,2009,Mt,3.623013217
Russia,Alumina,23,2010,Mt,3.590470295
Russia,Alumina,23,2011,Mt,3.620126858
Russia,Alumina,23,2012,Mt,3.445624314
Russia,Alumina,23,2013,Mt,3.495313846
Russia,Alumina,23,2014,Mt,3.269619308
Russia,Alumina,23,2015,Mt,3.364802315
Russia,Aluminum,23,1990,Mt,0
Russia,Aluminum,23,1991,Mt,0
Russia,Aluminum,23,1992,Mt,0
Russia,Aluminum,23,1993,Mt,0
Russia,Aluminum,23,1994,Mt,0
Russia,Aluminum,23,1995,Mt,0
Russia,Aluminum,23,1996,Mt,2.743089601
Russia,Aluminum,23,1997,Mt,2.824236811
Russia,Aluminum,23,1998,Mt,2.806363016
Russia,Aluminum,23,1999,Mt,2.918784364
Russia,Aluminum,23,2000,Mt,2.969686182
Russia,Aluminum,23,2001,Mt,3.008657373
Russia,Aluminum,23,2002,Mt,3.052521459
Russia,Aluminum,23,2003,Mt,3.200112365
Russia,Aluminum,23,2004,Mt,3.285588508
Russia,Aluminum,23,2005,Mt,3.302854243
Russia,Aluminum,23,2006,Mt,3.347624521
Russia,Aluminum,23,2007,Mt,3.583766761
Russia,Aluminum,23,2008,Mt,3.832879026
Russia,Aluminum,23,2009,Mt,3.560724326
Russia,Aluminum,23,2010,Mt,3.636609835
Russia,Aluminum,23,2011,Mt,3.626870032
Russia,Aluminum,23,2012,Mt,3.671539046
Russia,Aluminum,23,2013,Mt,3.404969231
Russia,Aluminum,23,2014,Mt,3.090619557
Russia,Aluminum,23,2015,Mt,3.191436231
South Africa,Alumina,24,1990,Mt,0.193665781
South Africa,Alumina,24,1991,Mt,0.194131088
South Africa,Alumina,24,1992,Mt,0.154136305
South Africa,Alumina,24,1993,Mt,0.15221275
South Africa,Alumina,24,1994,Mt,0.149904287
South Africa,Alumina,24,1995,Mt,0.17555432
South Africa,Alumina,24,1996,Mt,0.487442827
South Africa,Alumina,24,1997,Mt,0.770342679
South Africa,Alumina,24,1998,Mt,0.795868924
South Africa,Alumina,24,1999,Mt,0.793834133
South Africa,Alumina,24,2000,Mt,0.740826662
South Africa,Alumina,24,2001,Mt,0.733542015
South Africa,Alumina,24,2002,Mt,0.878427892
South Africa,Alumina,24,2003,Mt,0.908197327
South Africa,Alumina,24,2004,Mt,0.963671483
South Africa,Alumina,24,2005,Mt,0.871985704
South Africa,Alumina,24,2006,Mt,0.80028116
South Africa,Alumina,24,2007,Mt,0.817883315
South Africa,Alumina,24,2008,Mt,0.77298587
South Africa,Alumina,24,2009,Mt,0.701627002
South Africa,Alumina,24,2010,Mt,0.639043964
South Africa,Alumina,24,2011,Mt,0.579426801
South Africa,Alumina,24,2012,Mt,0.428778256
South Africa,Alumina,24,2013,Mt,0.459331239
South Africa,Alumina,24,2014,Mt,0.395331967
South Africa,Alumina,24,2015,Mt,0.362902488
South Africa,Aluminum,24,1990,Mt,0.15821157
South Africa,Aluminum,24,1991,Mt,0.170955372
South Africa,Aluminum,24,1992,Mt,0.174128874
South Africa,Aluminum,24,1993,Mt,0.177011494
South Africa,Aluminum,24,1994,Mt,0.167918644
South Africa,Aluminum,24,1995,Mt,0.208904924
South Africa,Aluminum,24,1996,Mt,0.618218164
South Africa,Aluminum,24,1997,Mt,0.681568627
South Africa,Aluminum,24,1998,Mt,0.68554466
South Africa,Aluminum,24,1999,Mt,0.690892857
South Africa,Aluminum,24,2000,Mt,0.676445392
South Africa,Aluminum,24,2001,Mt,0.666380882
South Africa,Aluminum,24,2002,Mt,0.716398818
South Africa,Aluminum,24,2003,Mt,0.7344
South Africa,Aluminum,24,2004,Mt,0.862973791
South Africa,Aluminum,24,2005,Mt,0.848419908
South Africa,Aluminum,24,2006,Mt,0.923231876
South Africa,Aluminum,24,2007,Mt,0.902480642
South Africa,Aluminum,24,2008,Mt,0.813847279
South Africa,Aluminum,24,2009,Mt,0.797612317
South Africa,Aluminum,24,2010,Mt,0.814009265
South Africa,Aluminum,24,2011,Mt,0.830628555
South Africa,Aluminum,24,2012,Mt,0.676978261
South Africa,Aluminum,24,2013,Mt,0.8156977
South Africa,Aluminum,24,2014,Mt,0.746282272
South Africa,Aluminum,24,2015,Mt,0.707156212
South America_Northern,Alumina,25,1990,Mt,2.49843512
South America_Northern,Alumina,25,1991,Mt,2.394694713
South America_Northern,Alumina,25,1992,Mt,2.206336793
South America_Northern,Alumina,25,1993,Mt,2.304180814
South America_Northern,Alumina,25,1994,Mt,2.44862069
South America_Northern,Alumina,25,1995,Mt,2.639079461
South America_Northern,Alumina,25,1996,Mt,2.860917653
South America_Northern,Alumina,25,1997,Mt,3.071492856
South America_Northern,Alumina,25,1998,Mt,3.062585157
South America_Northern,Alumina,25,1999,Mt,2.928939379
South America_Northern,Alumina,25,2000,Mt,2.961270139
South America_Northern,Alumina,25,2001,Mt,3.04267019
South America_Northern,Alumina,25,2002,Mt,2.986224137
South America_Northern,Alumina,25,2003,Mt,3.269501327
South America_Northern,Alumina,25,2004,Mt,3.400842431
South America_Northern,Alumina,25,2005,Mt,3.341777515
South America_Northern,Alumina,25,2006,Mt,3.596008842
South America_Northern,Alumina,25,2007,Mt,3.587117508
South America_Northern,Alumina,25,2008,Mt,3.559190447
South America_Northern,Alumina,25,2009,Mt,2.941562151
South America_Northern,Alumina,25,2010,Mt,1.992575022
South America_Northern,Alumina,25,2011,Mt,2.51911449
South America_Northern,Alumina,25,2012,Mt,1.363819688
South America_Northern,Alumina,25,2013,Mt,1.166996867
South America_Northern,Alumina,25,2014,Mt,1.179085603
South America_Northern,Alumina,25,2015,Mt,1.141555136
South America_Northern,Aluminum,25,1990,Mt,0.623044208
South America_Northern,Aluminum,25,1991,Mt,0.633172205
South America_Northern,Aluminum,25,1992,Mt,0.582832577
South America_Northern,Aluminum,25,1993,Mt,0.587343044
South America_Northern,Aluminum,25,1994,Mt,0.613241379
South America_Northern,Aluminum,25,1995,Mt,0.66315573
South America_Northern,Aluminum,25,1996,Mt,0.666367473
South America_Northern,Aluminum,25,1997,Mt,0.670099906
South America_Northern,Aluminum,25,1998,Mt,0.615185901
South America_Northern,Aluminum,25,1999,Mt,0.575450119
South America_Northern,Aluminum,25,2000,Mt,0.570052242
South America_Northern,Aluminum,25,2001,Mt,0.568714857
South America_Northern,Aluminum,25,2002,Mt,0.604728821
South America_Northern,Aluminum,25,2003,Mt,0.606599379
South America_Northern,Aluminum,25,2004,Mt,0.62479558
South America_Northern,Aluminum,25,2005,Mt,0.616288768
South America_Northern,Aluminum,25,2006,Mt,0.611225884
South America_Northern,Aluminum,25,2007,Mt,0.615291798
South America_Northern,Aluminum,25,2008,Mt,0.607315058
South America_Northern,Aluminum,25,2009,Mt,0.560552988
South America_Northern,Aluminum,25,2010,Mt,0.337489073
South America_Northern,Aluminum,25,2011,Mt,0.371332737
South America_Northern,Aluminum,25,2012,Mt,0.203
South America_Northern,Aluminum,25,2013,Mt,0.170196345
South America_Northern,Aluminum,25,2014,Mt,0.138089494
South America_Northern,Aluminum,25,2015,Mt,0.119089879
South America_Southern,Alumina,26,1990,Mt,0
South America_Southern,Alumina,26,1991,Mt,0
South America_Southern,Alumina,26,1992,Mt,0
South America_Southern,Alumina,26,1993,Mt,0
South America_Southern,Alumina,26,1994,Mt,0
South America_Southern,Alumina,26,1995,Mt,0
South America_Southern,Alumina,26,1996,Mt,0
South America_Southern,Alumina,26,1997,Mt,0
South America_Southern,Alumina,26,1998,Mt,0
South America_Southern,Alumina,26,1999,Mt,0
South America_Southern,Alumina,26,2000,Mt,0
South America_Southern,Alumina,26,2001,Mt,0
South America_Southern,Alumina,26,2002,Mt,0
South America_Southern,Alumina,26,2003,Mt,0
South America_Southern,Alumina,26,2004,Mt,0
South America_Southern,Alumina,26,2005,Mt,0
South America_Southern,Alumina,26,2006,Mt,0
South America_Southern,Alumina,26,2007,Mt,0
South America_Southern,Alumina,26,2008,Mt,0
South America_Southern,Alumina,26,2009,Mt,0
South America_Southern,Alumina,26,2010,Mt,0
South America_Southern,Alumina,26,2011,Mt,0
South America_Southern,Alumina,26,2012,Mt,0
South America_Southern,Alumina,26,2013,Mt,0
South America_Southern,Alumina,26,2014,Mt,0
South America_Southern,Alumina,26,2015,Mt,0
South America_Southern,Aluminum,26,1990,Mt,0
South America_Southern,Aluminum,26,1991,Mt,0
South America_Southern,Aluminum,26,1992,Mt,0
South America_Southern,Aluminum,26,1993,Mt,0
South America_Southern,Aluminum,26,1994,Mt,0
South America_Southern,Aluminum,26,1995,Mt,0
South America_Southern,Aluminum,26,1996,Mt,0
South America_Southern,Aluminum,26,1997,Mt,0
South America_Southern,Aluminum,26,1998,Mt,0
South America_Southern,Aluminum,26,1999,Mt,0
South America_Southern,Aluminum,26,2000,Mt,0
South America_Southern,Aluminum,26,2001,Mt,0
South America_Southern,Aluminum,26,2002,Mt,0
South America_Southern,Aluminum,26,2003,Mt,0
South America_Southern,Aluminum,26,2004,Mt,0
South America_Southern,Aluminum,26,2005,Mt,0
South America_Southern,Aluminum,26,2006,Mt,0
South America_Southern,Aluminum,26,2007,Mt,0
